Object_ID,Judul,Budaya,Lisensi,URL_Gambar_API,URL_Web_Sumber
37743,Ceremonial Object in the Shape of an Ax,"Indonesia, possibly Sulawesi",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP221496.jpg,https://www.metmuseum.org/art/collection/search/37743
38267,Head of a Buddha,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP-15581-044.jpg,https://www.metmuseum.org/art/collection/search/38267
37747,Box for Betel Leaves,Indonesia (Sulawesi),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP228215.jpg,https://www.metmuseum.org/art/collection/search/37747
39076,Hanging Lamp in the Form of a Kinnari,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8671.jpg,https://www.metmuseum.org/art/collection/search/39076
39021,The Transcendent Buddha Vairochana (?) Seated in Western Fashion,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8665.jpg,https://www.metmuseum.org/art/collection/search/39021
39020,Seated Transcendent Buddha Vairochana,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT5232.jpg,https://www.metmuseum.org/art/collection/search/39020
72498,Enthroned Buddha Attended by the Bodhisattvas Avalokiteshvara and Vajrapani,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/ASA501.jpg,https://www.metmuseum.org/art/collection/search/72498
316457,Palepai maju (ceremonial banner),Lampung peoples,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/ao/original/DP-23928-001.jpg,https://www.metmuseum.org/art/collection/search/316457
38994,Buddha Attended by Bodhisattvas Avalokiteshvara and Maitreya,Sumatra or southern Thailand,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/LK.1984.386.4_DP303951R1_25U.jpg,https://www.metmuseum.org/art/collection/search/38994
39204,Ax Head with Human Body,Indonesia (Roti Island),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_39.jpg,https://www.metmuseum.org/art/collection/search/39204
72714,Standing Four-Armed Shiva,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP131419.jpg,https://www.metmuseum.org/art/collection/search/72714
40075,Male Anthropomorph,Indonesia (Sulawesi),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP158747.jpg,https://www.metmuseum.org/art/collection/search/40075
39186,Standing Buddha,Indonesia (Kalimantan),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT6987.jpg,https://www.metmuseum.org/art/collection/search/39186
37755,Tympanum of a Pejeng-Type Drum,Indonesia (Sumba),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/29G_A30R4.jpg,https://www.metmuseum.org/art/collection/search/37755
39426,Arm Band with Man's Head,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP-14791-013.jpg,https://www.metmuseum.org/art/collection/search/39426
40123,Chastity Plaque,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1998_544_5.jpg,https://www.metmuseum.org/art/collection/search/40123
40118,Weapon Handle with Ganesha,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP216311.jpg,https://www.metmuseum.org/art/collection/search/40118
37621,Crescent-Shaped Ax Head (Chandrasa),Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/29G_A29AR4.jpg,https://www.metmuseum.org/art/collection/search/37621
38632,Ceremonial Ax,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP102596.jpg,https://www.metmuseum.org/art/collection/search/38632
53055,Celt,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_460.jpg,https://www.metmuseum.org/art/collection/search/53055
38629,Ax,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_63.jpg,https://www.metmuseum.org/art/collection/search/38629
53086,Hafted Ax,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_444.jpg,https://www.metmuseum.org/art/collection/search/53086
38627,Ax with Rounded Top,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_61.jpg,https://www.metmuseum.org/art/collection/search/38627
37748,Ax Head with Bearded Face,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_38.jpg,https://www.metmuseum.org/art/collection/search/37748
38630,Ax with Ridge on Top,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_64.jpg,https://www.metmuseum.org/art/collection/search/38630
53046,Hafted Ax with Abstract Face,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_401.jpg,https://www.metmuseum.org/art/collection/search/53046
53057,Hafted Flask-Shaped Ax with Face,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_404.jpg,https://www.metmuseum.org/art/collection/search/53057
53045,Hafted Ax with Moko-Style Face,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_399.jpg,https://www.metmuseum.org/art/collection/search/53045
38960,Standing Padmapani Lokeshvara,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP291639.jpg,https://www.metmuseum.org/art/collection/search/38960
53098,Crescent-Shaped Ax Head (Chandrasa) with Decorated Socket,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_472.jpg,https://www.metmuseum.org/art/collection/search/53098
51623,Lid with Figurative Scenes,"Indonesia (Java, Majapahit?)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP228260.jpg,https://www.metmuseum.org/art/collection/search/51623
38998,Standing Buddha Shakyamuni,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8668.jpg,https://www.metmuseum.org/art/collection/search/38998
38278,Architectural Element with Head of a Buddha,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1983_509_2.jpg,https://www.metmuseum.org/art/collection/search/38278
39056,Seated Four-Armed Bodhisattva,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1984_473.JPG,https://www.metmuseum.org/art/collection/search/39056
64386,"Standing Manjushri, the Bodhisattva of Infinite Wisdom",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_758_2.jpg,https://www.metmuseum.org/art/collection/search/64386
44615,Antefix with a Mythical Kala Face,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1990_122_2.jpg,https://www.metmuseum.org/art/collection/search/44615
38483,Lintel with the Head of a Male Deity,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1990_122_1.jpg,https://www.metmuseum.org/art/collection/search/38483
39032,"Seated Bodhisattva Maitreya, the Buddha of the Future",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1978_394_2.jpg,https://www.metmuseum.org/art/collection/search/39032
38270,Torso of a Bodhisattva,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1982_469.jpg,https://www.metmuseum.org/art/collection/search/38270
38281,Water Spout in the Form of a Makara,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1983_511_3.JPG,https://www.metmuseum.org/art/collection/search/38281
38269,"Male Deity, probably Padmapani",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1984_491_7.jpg,https://www.metmuseum.org/art/collection/search/38269
39007,"Surya, the God of the Sun",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_20.jpg,https://www.metmuseum.org/art/collection/search/39007
39083,Bell Handle with Seated Ganesha,"Indonesia, Java",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP-23780-001.jpg,https://www.metmuseum.org/art/collection/search/39083
38280,Water Spout in the Form of a Makara,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1983_511_2.jpg,https://www.metmuseum.org/art/collection/search/38280
39205,Seated Figure,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_40.jpg,https://www.metmuseum.org/art/collection/search/39205
39206,Seated Female Figure,Indonesia (Sulawesi),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_41.jpg,https://www.metmuseum.org/art/collection/search/39206
54289,Standing Warrior,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP158751.jpg,https://www.metmuseum.org/art/collection/search/54289
39028,Seated Bodhisattva Vajrasattva,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_169.jpg,https://www.metmuseum.org/art/collection/search/39028
39026,Standing Padmapani Lokeshvara,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_303.jpg,https://www.metmuseum.org/art/collection/search/39026
39027,Seated Bodhisattva Vajrapani (?),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_10.jpg,https://www.metmuseum.org/art/collection/search/39027
39151,Seated Bodhisattva Vajrasattva,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1990_285.jpg,https://www.metmuseum.org/art/collection/search/39151
39061,Top of a Bell in the Form of a Kneeling Demon,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1982_460_2.jpg,https://www.metmuseum.org/art/collection/search/39061
39003,Seated Four-Armed Ganesha,"Indonesia, Java",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP-23781-001.jpg,https://www.metmuseum.org/art/collection/search/39003
38481,Antefix with Head of a Male Deity,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1990_264.jpg,https://www.metmuseum.org/art/collection/search/38481
38603,"Head of Manjushri, the Bodhisattva of Transcendent Wisdom",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1993_284.jpg,https://www.metmuseum.org/art/collection/search/38603
37414,Seated Bodhisattva Vajrapani (?),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT7426.jpg,https://www.metmuseum.org/art/collection/search/37414
39037,Seated Bodhisattva Vajrapani,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP366473.jpg,https://www.metmuseum.org/art/collection/search/39037
38289,"Head of a Buddhist Deity, Perhaps Amitabha",Indonesia (Kalimantan),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_218_19.jpg,https://www.metmuseum.org/art/collection/search/38289
39058,Seated Esoteric Buddhist Deity,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/245248.jpg,https://www.metmuseum.org/art/collection/search/39058
39077,Standing Kinnari Holding an Oil Receptacle,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_27.jpg,https://www.metmuseum.org/art/collection/search/39077
39035,The Transcendent Buddha Ratnasambhava Flanked by Two Bodhisattvas,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_156.jpg,https://www.metmuseum.org/art/collection/search/39035
39075,Hanging Lamp in the Form of a Kinnari,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_25.jpg,https://www.metmuseum.org/art/collection/search/39075
39050,Seated Deity from an Esoteric Buddhist Mandala,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_164.jpg,https://www.metmuseum.org/art/collection/search/39050
38282,Bust of a Bodhisattva,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1983_549.jpg,https://www.metmuseum.org/art/collection/search/38282
38286,Seated Transcendent Buddha Akshobhya (?),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8663.jpg,https://www.metmuseum.org/art/collection/search/38286
39160,Seated Esoteric Buddhist Deity,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP241356.jpg,https://www.metmuseum.org/art/collection/search/39160
39008,Standing Four-Armed Vishnu,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_15.jpg,https://www.metmuseum.org/art/collection/search/39008
38285,Seated Transcendent Buddha Vairochana,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_13.jpg,https://www.metmuseum.org/art/collection/search/38285
39053,Kinnari Playing the Vina,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8666.jpg,https://www.metmuseum.org/art/collection/search/39053
37416,Water Spout in the Form of a Makara,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT7949.jpg,https://www.metmuseum.org/art/collection/search/37416
56277,Posthumous Portrait of a Queen as Parvati,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT5002.jpg,https://www.metmuseum.org/art/collection/search/56277
39016,"Seated Four-Headed and Four-Armed Jambhala(?), the Buddhist God of Wealth",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_170.jpg,https://www.metmuseum.org/art/collection/search/39016
39014,"Seated Two-Armed Jambhala, the Buddhist God of Wealth",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264851.jpg,https://www.metmuseum.org/art/collection/search/39014
39012,"Seated Four Armed Jambhala, the Buddhist God of Wealth",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_301.jpg,https://www.metmuseum.org/art/collection/search/39012
39024,"Seated Vairochana, the Transcendent Buddha of the Center",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP274274.jpg,https://www.metmuseum.org/art/collection/search/39024
