Object_ID,Judul,Budaya,Lisensi,URL_Gambar_API,URL_Web_Sumber
39036,Standing Four-Armed Avalokiteshvara Flanked by Tara and Bhrikuti(?),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8669.jpg,https://www.metmuseum.org/art/collection/search/39036
37415,The Buddhist Guardian Mahabala,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT202820.jpg,https://www.metmuseum.org/art/collection/search/37415
39062,Top of a Bell in the Form of a Demon King or Guardian,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8667.jpg,https://www.metmuseum.org/art/collection/search/39062
38273,"The Goddess Durga Victorious over the Buffalo Demon, Mahisha (Mahishasuramardini)",Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1988_160.jpg,https://www.metmuseum.org/art/collection/search/38273
51348,Anthropomorphic Figure,Indonesia (Sumatra),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_554.jpg,https://www.metmuseum.org/art/collection/search/51348
37686,Hand Bell,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_237.jpg,https://www.metmuseum.org/art/collection/search/37686
37687,Hand Bell,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_236.jpg,https://www.metmuseum.org/art/collection/search/37687
37689,Hand Bell,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264854.jpg,https://www.metmuseum.org/art/collection/search/37689
37692,Hand Bell,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264845.jpg,https://www.metmuseum.org/art/collection/search/37692
37706,Decorated Lid(?),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_28.jpg,https://www.metmuseum.org/art/collection/search/37706
37691,Hand Bell,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264855.jpg,https://www.metmuseum.org/art/collection/search/37691
37683,Mirror Handle,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_29_F.jpg,https://www.metmuseum.org/art/collection/search/37683
39054,Seated Female Deity Holding a Conch and Branch (?),"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/262096.jpg,https://www.metmuseum.org/art/collection/search/39054
39046,Seated Male Deity Supporting a Vajra on His Finger,"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264842.jpg,https://www.metmuseum.org/art/collection/search/39046
39048,Seated Male Deity Holding Two Ritual Objects,"Indonesia (Java, Ndangjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/262095.jpg,https://www.metmuseum.org/art/collection/search/39048
39047,Seated Male Deity Holding a Cuirass (Chest Armour),"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/262094.jpg,https://www.metmuseum.org/art/collection/search/39047
37419,Finial with a Cockerel,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1982_462_1.jpg,https://www.metmuseum.org/art/collection/search/37419
37697,Rattle with a Coiled Serpent,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_238.jpg,https://www.metmuseum.org/art/collection/search/37697
37749,Hafted Ax,Indonesia (Sulawesi),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_43.jpg,https://www.metmuseum.org/art/collection/search/37749
37751,Lime Container with Figural Handles,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_45.jpg,https://www.metmuseum.org/art/collection/search/37751
39350,Top of a Scepter,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_184.jpg,https://www.metmuseum.org/art/collection/search/39350
37418,Finial with a Kinnari,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_33.jpg,https://www.metmuseum.org/art/collection/search/37418
37699,Slit Gong (Kentongan),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP254846.jpg,https://www.metmuseum.org/art/collection/search/37699
37711,Holy-Water Vessel,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT8679.jpg,https://www.metmuseum.org/art/collection/search/37711
37727,Slit Gong (Kentongan),Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP258942.jpg,https://www.metmuseum.org/art/collection/search/37727
37704,Holy-Water Vessel,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264853.jpg,https://www.metmuseum.org/art/collection/search/37704
37688,Temple Bell,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP254833.jpg,https://www.metmuseum.org/art/collection/search/37688
50704,Seated Female Esoteric Buddhist Deity,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1999_414_1.jpg,https://www.metmuseum.org/art/collection/search/50704
37420,Finial with a Cockerel,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1984_491_4.jpg,https://www.metmuseum.org/art/collection/search/37420
39079,Finial with a Makara Disgorging a Lion,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_34.jpg,https://www.metmuseum.org/art/collection/search/39079
37417,Finial with Lions and Makaras,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_32.jpg,https://www.metmuseum.org/art/collection/search/37417
39203,Halberd Head with Nagas and Blades,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_29ab.jpg,https://www.metmuseum.org/art/collection/search/39203
37707,Hinged Box in the Form of a Tortoise,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_165.jpg,https://www.metmuseum.org/art/collection/search/37707
37702,Naga Spout from a Holy-Water Vessel,Indonesia (Java),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_201.jpg,https://www.metmuseum.org/art/collection/search/37702
37620,Standing Male Figure,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT4677.jpg,https://www.metmuseum.org/art/collection/search/37620
39152,Seated Bodhisattva,"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1990_280.jpg,https://www.metmuseum.org/art/collection/search/39152
53049,Swallowtail Hafted Ax with Chevron Design,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_406.jpg,https://www.metmuseum.org/art/collection/search/53049
53038,Asymmetrical Hafted Ax,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_476.jpg,https://www.metmuseum.org/art/collection/search/53038
53072,Hafted Ax,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_423.jpg,https://www.metmuseum.org/art/collection/search/53072
53094,Swallowtail Hafted Ax with Diamond Pattern,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_466.jpg,https://www.metmuseum.org/art/collection/search/53094
51343,Anthropomorphic Lime Spatula,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_553.JPG,https://www.metmuseum.org/art/collection/search/51343
51342,Anthropomorphic Lime Spatula,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_552.JPG,https://www.metmuseum.org/art/collection/search/51342
51339,Lime Spatula with Animal Head,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_548.jpg,https://www.metmuseum.org/art/collection/search/51339
51312,Anthropomorphic Lime Container,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_507ab.jpg,https://www.metmuseum.org/art/collection/search/51312
38263,Head of a Male Deity,"Indonesia (Kutei region, Kalimantan)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1986_501_2.jpg,https://www.metmuseum.org/art/collection/search/38263
38178,Seated Four-Armed Ganesha,"Indonesia (Kutei region, Kalimantan)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1984_486_7.jpg,https://www.metmuseum.org/art/collection/search/38178
39169,Seated Male Deity Holding a Manuscript(?),"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1991_457_2_O.jpg,https://www.metmuseum.org/art/collection/search/39169
39045,Seated Male Deity Holding a Parasol and an Unidentified Object,"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264838.jpg,https://www.metmuseum.org/art/collection/search/39045
75279,The Mother Goddess Men Brajut (Hariti),"Indonesia (East Java, Trowulan)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/LC-2009_321-001.jpg,https://www.metmuseum.org/art/collection/search/75279
51314,Lime Container Topped by a Warrior,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2001_433_509ab.jpg,https://www.metmuseum.org/art/collection/search/51314
39049,Seated Deity Holding a Double Vajra,"Indonesia (Java, Ngandjuk)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_6.jpg,https://www.metmuseum.org/art/collection/search/39049
924665,Enthroned Buddha with Avalokiteshvara and Vajrapani,"Indonesia, Central Java",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DP-41337-001.jpg,https://www.metmuseum.org/art/collection/search/924665
37752,Anthropomorphic Lime Container,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/2000_284_46.jpg,https://www.metmuseum.org/art/collection/search/37752
37750,Anthropomorphic Lime Container,"Indonesia (Java, Lumajang, Pasiran)",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/DT11847.jpg,https://www.metmuseum.org/art/collection/search/37750
31781,"Shield (<i>Peurise tuju bintang</i>, ""seven star shield"")","Sumatran, Sultanate of Aceh",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/aa/original/LC-36_25_602-001.jpg,https://www.metmuseum.org/art/collection/search/31781
26824,"Shield (peurise tuju bintang ""seven star shield"")","Sumatran, Sultanate of Aceh",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/aa/original/LC-36_25_620-001.jpg,https://www.metmuseum.org/art/collection/search/26824
502064,Sesando,Javanese (Timorese),CC0 (Public Domain),https://images.metmuseum.org/CRDImages/mi/original/DP302560.jpg,https://www.metmuseum.org/art/collection/search/502064
39268,Standing Male Ruler (?),Thailand or Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1996_368.jpg,https://www.metmuseum.org/art/collection/search/39268
504986,Bell,Javanese,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/mi/original/MUS1518LS.A2.jpg,https://www.metmuseum.org/art/collection/search/504986
31220,Sword with Scabbard,"Indonesian, Wetar, Pulau",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/aa/original/36.25.1398a_b_001_Apr2017.jpg,https://www.metmuseum.org/art/collection/search/31220
31399,Sword,"Indonesian, Adonara, Pulau",CC0 (Public Domain),https://images.metmuseum.org/CRDImages/aa/original/LC-36_25_1400-001-2.jpg,https://www.metmuseum.org/art/collection/search/31399
39004,Seated Ganesha,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_167.JPG,https://www.metmuseum.org/art/collection/search/39004
39013,Seated Kuvera,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_215.jpg,https://www.metmuseum.org/art/collection/search/39013
38996,"Standing Manjushri, the Bodhisattva of Transcendent Wisdom",Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/LC-1986_240-base.jpg,https://www.metmuseum.org/art/collection/search/38996
38266,Figure of Kuvera,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_154.jpg,https://www.metmuseum.org/art/collection/search/38266
39242,Mold (Bird-Shaped),Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_270.jpg,https://www.metmuseum.org/art/collection/search/39242
39243,Mold (Mountain-Shaped),Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_271.jpg,https://www.metmuseum.org/art/collection/search/39243
39245,Mold (Square-Shaped with Flower),Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_274.jpg,https://www.metmuseum.org/art/collection/search/39245
39247,Mold (Pentagon-Shaped with Flower),Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_272.jpg,https://www.metmuseum.org/art/collection/search/39247
39241,Mold of Figure on Horse with Attendant,Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/1987_142_269.jpg,https://www.metmuseum.org/art/collection/search/39241
39038,"Prajnaparamita, the Buddhist Goddess of Transcendent Wisdom",Indonesia,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/as/original/264798.jpg,https://www.metmuseum.org/art/collection/search/39038
505111,Gheṇṭa (prayer bell),Javanese,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/mi/original/80067.jpg,https://www.metmuseum.org/art/collection/search/505111
505107,Gheṇṭa (prayer bell),Javanese,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/mi/original/80063.jpg,https://www.metmuseum.org/art/collection/search/505107
505106,Gheṇṭa (prayer bell),Javanese,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/mi/original/80062.jpg,https://www.metmuseum.org/art/collection/search/505106
505108,Gheṇṭa (prayer bell),Javanese,CC0 (Public Domain),https://images.metmuseum.org/CRDImages/mi/original/80064.jpg,https://www.metmuseum.org/art/collection/search/505108
